id,id_genero,valor
767,2,109
767,3,0
768,1,48
768,2,60
768,3,0
769,1,74
769,2,31
769,3,1
770,1,0
770,2,101
770,3,0
771,1,0
771,2,100
771,3,0
772,1,0
772,2,97
772,3,0
773,1,44
773,2,52
773,3,1
774,1,41
774,2,47
774,3,0
775,1,542
775,2,715
775,3,0
776,1,0
776,2,2319
776,3,0
777,1,801
777,2,712
777,3,0
778,1,127
778,2,549
778,3,1
779,1,339
779,2,261
779,3,4
780,1,0
780,2,469
780,3,0
781,1,0
781,2,420
781,3,0
782,1,0
782,2,408
782,3,0
783,1,43
783,2,327
783,3,0
784,1,73
784,2,294
784,3,0
785,1,114
785,2,237
785,3,1
786,1,125
786,2,154
786,3,1
787,1,0
787,2,268
787,3,0
788,1,106
788,2,144
788,3,0
789,1,87
789,2,121
789,3,3
790,1,41
790,2,140
790,3,0
791,1,0
791,2,140
791,3,0
792,1,88
792,2,50
792,3,0
793,1,46
793,2,89
793,3,1
794,1,67
794,2,67
794,3,0
795,1,64
795,2,63
795,3,0
796,1,66
796,2,44
796,3,0
797,1,52
797,2,56
797,3,0
798,1,49
798,2,55
798,3,0
799,1,56
799,2,47
799,3,1
800,1,0
800,2,104
800,3,0
801,1,56
801,2,47
801,3,0
802,1,61
802,2,40
802,3,0
803,1,48
803,2,52
803,3,0
804,1,58
804,2,39
804,3,0
805,1,37
805,2,57
805,3,0
806,1,501
806,2,654
806,3,0
807,1,1548
807,2,547
807,3,0
808,1,0
808,2,722
808,3,0
809,1,0
809,2,655
809,3,0
810,1,137
810,2,469
810,3,1
811,1,0
811,2,595
811,3,0
812,1,317
812,2,264
812,3,2
813,1,156
813,2,256
813,3,1
814,1,68
814,2,237
814,3,1
815,1,46
815,2,247
815,3,0
816,1,126
816,2,150
816,3,0
817,1,0
817,2,170
817,3,0
818,1,38
818,2,127
818,3,0
819,1,73
819,2,83
819,3,0
820,1,59
820,2,93
820,3,2
821,1,63
821,2,89
821,3,0
822,1,56
822,2,75
822,3,1
823,1,42
823,2,90
823,3,0
824,1,74
824,2,51
824,3,0
825,1,0
825,2,123
825,3,0
826,1,66
826,2,51
826,3,0
827,1,66
827,2,45
827,3,0
828,1,47
828,2,57
828,3,0
829,1,50
829,2,53
829,3,0
830,1,55
830,2,45
830,3,0
831,1,44
831,2,50
831,3,0
832,1,0
832,2,81
832,3,0
833,1,55
833,2,25
833,3,0
834,1,43
834,2,35
834,3,0
835,1,38
835,2,37
835,3,0
836,1,40
836,2,35
836,3,0
837,1,453
837,2,601
837,3,0
838,1,1487
838,2,500
838,3,0
839,1,0
839,2,560
839,3,0
840,1,0
840,2,546
840,3,0
841,1,330
841,2,201
841,3,2
842,1,102
842,2,409
842,3,1
843,1,130
843,2,255
843,3,0
844,1,103
844,2,165
844,3,0
845,1,31
845,2,222
845,3,0
846,1,61
846,2,188
846,3,0
847,1,104
847,2,136
847,3,0
848,1,89
848,2,113
848,3,0
849,1,42
849,2,148
849,3,0
850,1,65
850,2,86
850,3,0
851,1,53
851,2,76
851,3,0
852,1,65
852,2,60
852,3,0
853,1,63
853,2,59
853,3,0
854,1,74
854,2,43
854,3,0
855,1,68
855,2,38
855,3,0
856,1,40
856,2,64
856,3,0
857,1,52
857,2,50
857,3,0
858,1,40
858,2,48
858,3,1
859,1,0
859,2,88
859,3,0
860,1,38
860,2,49
860,3,0
861,1,45
861,2,41
861,3,1
862,1,33
862,2,48
862,3,0
863,1,40
863,2,35
863,3,0
864,1,62
864,2,10
864,3,1
865,1,26
865,2,44
865,3,0
866,1,23
866,2,46
866,3,1
867,1,36
867,2,33
867,3,0
868,1,413
868,2,581
868,3,0
869,1,1180
869,2,416
869,3,0
870,1,251
870,2,243
870,3,0
871,1,99
871,2,337
871,3,0
872,1,141
872,2,201
872,3,0
873,1,0
873,2,300
873,3,0
874,1,123
874,2,165
874,3,1
875,1,66
875,2,150
875,3,0
876,1,0
876,2,214
876,3,0
877,1,48
877,2,164
877,3,1
878,1,75
878,2,116
878,3,0
879,1,82
879,2,99
879,3,0
880,1,40
880,2,130
880,3,0
881,1,80
881,2,78
881,3,1
882,1,23
882,2,116
882,3,0
883,1,48
883,2,68
883,3,0
884,1,75
884,2,40
884,3,0
885,1,37
885,2,68
885,3,0
886,1,41
886,2,64
886,3,0
887,1,40
887,2,54
887,3,0
888,1,45
888,2,46
888,3,0
889,1,44
889,2,44
889,3,0
890,1,36
890,2,50
890,3,0
891,1,33
891,2,48
891,3,0
892,1,24
892,2,53
892,3,0
893,1,25
893,2,47
893,3,0
894,1,24
894,2,45
894,3,0
895,1,28
895,2,40
895,3,0
896,1,22
896,2,45
896,3,0
897,1,0
897,2,65
897,3,0
898,1,0
898,2,62
898,3,0
899,1,353
899,2,512
899,3,0
900,1,1281
900,2,403
900,3,0
901,1,239
901,2,224
901,3,1
902,1,174
902,2,289
902,3,0
903,1,115
903,2,327
903,3,0
904,1,113
904,2,187
904,3,0
905,1,136
905,2,140
905,3,0
906,1,89
906,2,168
906,3,0
907,1,53
907,2,161
907,3,0
908,1,68
908,2,139
908,3,0
909,1,37
909,2,128
909,3,0
910,1,61
910,2,83
910,3,0
911,1,27
911,2,116
911,3,0
912,1,56
912,2,86
912,3,0
913,1,0
913,2,138
913,3,0
914,1,93
914,2,41
914,3,0
915,1,52
915,2,63
915,3,0
916,1,28
916,2,78
916,3,0
917,1,100
917,2,0
917,3,0
918,1,40
918,2,56
918,3,0
919,1,49
919,2,42
919,3,0
920,1,46
920,2,44
920,3,0
921,1,0
921,2,85
921,3,0
922,1,24
922,2,57
922,3,0
923,1,35
923,2,45
923,3,0
924,1,0
924,2,79
924,3,0
925,1,46
925,2,31
925,3,0
926,1,33
926,2,43
926,3,1
927,1,33
927,2,43
927,3,0
928,1,21
928,2,53
928,3,0
929,1,33
929,2,39
929,3,0
930,1,347
930,2,560
930,3,2
931,1,1113
931,2,952
931,3,0
932,1,209
932,2,289
932,3,0
933,1,222
933,2,244
933,3,0
934,1,217
934,2,216
934,3,0
935,1,153
935,2,233
935,3,1
936,1,109
936,2,269
936,3,1
937,1,91
937,2,166
937,3,0
938,1,74
938,2,146
938,3,0
939,1,190
939,2,0
939,3,0
940,1,86
940,2,103
940,3,0
941,1,50
941,2,135
941,3,1
942,1,43
942,2,141
942,3,0
943,1,114
943,2,38
943,3,0
944,1,70
944,2,74
944,3,0
945,1,0
945,2,132
945,3,0
946,1,0
946,2,118
946,3,0
947,1,41
947,2,67
947,3,0
948,1,33
948,2,71
948,3,0
949,1,51
949,2,47
949,3,1
950,1,57
950,2,39
950,3,1
951,1,15
951,2,80
951,3,0
952,1,23
952,2,69
952,3,0
953,1,43
953,2,47
953,3,0
954,1,30
954,2,55
954,3,0
955,1,31
955,2,52
955,3,1
956,1,27
956,2,57
956,3,0
957,1,36
957,2,46
957,3,0
958,1,24
958,2,54
958,3,1
959,1,19
959,2,59
959,3,0
960,1,35
960,2,38
960,3,0
961,1,382
961,2,527
961,3,0
962,1,1190
962,2,435
962,3,0
963,1,239
963,2,273
963,3,0
964,1,253
964,2,254
964,3,0
965,1,218
965,2,166
965,3,1
966,1,131
966,2,229
966,3,1
967,1,92
967,2,208
967,3,0
968,1,88
968,2,172
968,3,1
969,1,224
969,2,0
969,3,0
970,1,63
970,2,144
970,3,0
971,1,80
971,2,104
971,3,1
972,1,45
972,2,137
972,3,0
973,1,38
973,2,131
973,3,0
974,1,71
974,2,75
974,3,0
975,1,106
975,2,38
975,3,0
976,1,28
976,2,77
976,3,0
977,1,0
977,2,104
977,3,0
978,1,56
978,2,44
978,3,0
979,1,31
979,2,68
979,3,0
980,1,41
980,2,52
980,3,0
981,1,22
981,2,70
981,3,0
982,1,0
982,2,89
982,3,0
983,1,48
983,2,38
983,3,0
984,1,42
984,2,41
984,3,0
985,1,19
985,2,56
985,3,0
986,1,15
986,2,59
986,3,0
987,1,72
987,2,0
987,3,0
988,1,31
988,2,38
988,3,0
989,1,28
989,2,41
989,3,0
990,1,20
990,2,46
990,3,0
991,1,15
991,2,51
991,3,0
992,1,344
992,2,534
992,3,0
993,1,580
993,2,628
993,3,0
994,1,244
994,2,254
994,3,0
995,1,223
995,2,251
995,3,1
996,1,112
996,2,205
996,3,1
997,1,114
997,2,192
997,3,0
998,1,149
998,2,150
998,3,1
999,1,287
999,2,0
999,3,0
1000,1,82
1000,2,139
1000,3,1
1001,1,71
1001,2,142
1001,3,0
1002,1,98
1002,2,90
1002,3,0
1003,1,40
1003,2,142
1003,3,0
1004,1,117
1004,2,36
1004,3,0
1005,1,42
1005,2,84
1005,3,0
1006,1,51
1006,2,65
1006,3,1
1007,1,28
1007,2,80
1007,3,0
1008,1,34
1008,2,67
1008,3,0
1009,1,46
1009,2,48
1009,3,0
1010,1,0
1010,2,89
1010,3,0
1011,1,34
1011,2,54
1011,3,0
1012,1,80
1012,2,0
1012,3,0
1013,1,31
1013,2,48
1013,3,0
1014,1,24
1014,2,52
1014,3,0
1015,1,21
1015,2,53
1015,3,0
1016,1,36
1016,2,37
1016,3,0
1017,1,23
1017,2,50
1017,3,0
1018,1,18
1018,2,53
1018,3,0
1019,1,27
1019,2,43
1019,3,0
1020,1,32
1020,2,32
1020,3,0
1021,1,18
1021,2,44
1021,3,0
1022,1,26
1022,2,34
1022,3,0
1023,1,306
1023,2,431
1023,3,1
1024,1,503
1024,2,200
1024,3,0
1025,1,231
1025,2,208
1025,3,0
1026,1,156
1026,2,162
1026,3,0
1027,1,105
1027,2,119
1027,3,1
1028,1,98
1028,2,115
1028,3,0
1029,1,66
1029,2,128
1029,3,2
1030,1,177
1030,2,0
1030,3,0
1031,1,73
1031,2,101
1031,3,0
1032,1,60
1032,2,101
1032,3,0
1033,1,48
1033,2,108
1033,3,0
1034,1,58
1034,2,94
1034,3,0
1035,1,92
1035,2,35
1035,3,1
1036,1,30
1036,2,69
1036,3,0
1037,1,32
1037,2,62
1037,3,0
1038,1,28
1038,2,63
1038,3,1
1039,1,35
1039,2,54
1039,3,0
1040,1,23
1040,2,52
1040,3,0
1041,1,23
1041,2,49
1041,3,0
1042,1,27
1042,2,44
1042,3,0
1043,1,28
1043,2,43
1043,3,0
1044,1,27
1044,2,35
1044,3,0
1045,1,24
1045,2,38
1045,3,0
1046,1,27
1046,2,32
1046,3,0
1047,1,22
1047,2,37
1047,3,0
1048,1,21
1048,2,35
1048,3,1
1049,1,32
1049,2,25
1049,3,0
1050,1,57
1050,2,0
1050,3,0
1051,1,0
1051,2,56
1051,3,0
1052,1,6
1052,2,42
1052,3,0
1053,1,20
1053,2,25
1053,3,0
1054,1,286
1054,2,385
1054,3,0
1055,1,224
1055,2,219
1055,3,0
1056,1,79
1056,2,291
1056,3,0
1057,1,174
1057,2,189
1057,3,0
1058,1,117
1058,2,214
1058,3,1
1059,1,160
1059,2,162
1059,3,3
1060,1,131
1060,2,152
1060,3,0
1061,1,98
1061,2,172
1061,3,0
1062,1,100
1062,2,159
1062,3,0
1063,1,73
1063,2,135
1063,3,1
1064,1,73
1064,2,129
1064,3,1
1065,1,77
1065,2,118
1065,3,0
1066,1,80
1066,2,104
1066,3,0
1067,1,173
1067,2,0
1067,3,0
1068,1,56
1068,2,100
1068,3,0
1069,1,55
1069,2,92
1069,3,1
1070,1,70
1070,2,69
1070,3,0
1071,1,87
1071,2,50
1071,3,0
1072,1,39
1072,2,91
1072,3,0
1073,1,35
1073,2,94
1073,3,0
1074,1,31
1074,2,73
1074,3,0
1075,1,39
1075,2,56
1075,3,0
1076,1,23
1076,2,68
1076,3,0
1077,1,61
1077,2,29
1077,3,0
1078,1,32
1078,2,54
1078,3,0
1079,1,30
1079,2,56
1079,3,0
1080,1,35
1080,2,39
1080,3,0
1081,1,22
1081,2,48
1081,3,0
1082,1,21
1082,2,47
1082,3,0
1083,1,28
1083,2,39
1083,3,0
1084,1,19
1084,2,44
1084,3,0
1085,1,453
1085,2,757
1085,3,0
1086,1,0
1086,2,147
1086,3,0
1087,1,0
1087,2,42
1087,3,0
1088,1,0
1088,2,28
1088,3,0
1089,1,5
1089,2,22
1089,3,0
1090,1,27
1090,2,0
1090,3,0
1091,1,0
1091,2,23
1091,3,0
1092,1,9
1092,2,12
1092,3,0
1093,1,9
1093,2,10
1093,3,0
1094,1,11
1094,2,8
1094,3,0
1095,1,6
1095,2,10
1095,3,2
1096,1,6
1096,2,12
1096,3,0
1097,1,9
1097,2,7
1097,3,0
1098,1,0
1098,2,16
1098,3,0
1099,1,0
1099,2,15
1099,3,0
1100,1,7
1100,2,6
1100,3,0
1101,1,4
1101,2,7
1101,3,0
1102,1,8
1102,2,2
1102,3,0
1103,1,4
1103,2,6
1103,3,0
1104,1,5
1104,2,5
1104,3,0
1105,1,6
1105,2,4
1105,3,0
1106,1,4
1106,2,5
1106,3,0
1107,1,2
1107,2,6
1107,3,0
1108,1,0
1108,2,8
1108,3,0
1109,1,3
1109,2,5
1109,3,0
1110,1,2
1110,2,5
1110,3,0
1111,1,5
1111,2,2
1111,3,0
1112,1,6
1112,2,0
1112,3,0
1113,1,0
1113,2,6
1113,3,0
1114,1,5
1114,2,1
1114,3,0
1115,1,1
1115,2,4
1115,3,0
1116,1,28
1116,2,44
1116,3,0
